﻿1171227154239415797	,1999	,7	,285.57142857143	,1999"	
﻿1171229021739630720	,2300	,3	,766.66666666667	,2300"	
﻿1180101164506627271	,1999	,7	,285.57142857143	,1999"	
﻿1171227091802144149	,1990	,3	,663.33333333333	,1990"	
﻿1171226142141892993	,2188	,2	,1094	,2188"	
﻿1171228213516598992	,2188	,2	,1094	,2188"	
﻿1180102122739412720	,2064	,2	,1032	,2064"	
﻿1180103164343413566	,2000	,2	,1000	,2000"	
﻿1180102182225581096	,1650	,2	,825	,1650"	
﻿1180101120952296006	,1499	,2	,749.5	,1499"	
﻿1180101135418642233	,1499	,2	,749.5	,1499"	
﻿1180101153729287386	,1499	,2	,749.5	,1499"	
﻿1180101153103626346	,1499	,2	,749.5	,1499"	
﻿1180101193046369799	,1499	,2	,749.5	,1499"	
﻿1180102081425963336	,1499	,2	,749.5	,1499"	
﻿1180102110856509951	,1499	,2	,749.5	,1499"	
﻿1180102115253508190	,1499	,2	,749.5	,1499"	
﻿1171230201322627864	,1499	,2	,749.5	,1499"	
﻿1171231120837093840	,1499	,2	,749.5	,1499"	
﻿1171231183352273334	,1499	,2	,749.5	,1499"	
﻿1171231215740654843	,1499	,2	,749.5	,1499"	
﻿1171231220035251120	,1499	,2	,749.5	,1499"	
﻿1180101154225841914	,1499	,2	,749.5	,1499"	
﻿1180102233207437363	,1399	,2	,699.5	,1399"	
﻿1171230223519356011	,1350	,2	,675	,1350"	
﻿1180102222739779864	,1990	,3	,663.33333333333	,1990"	
﻿1180103090216558531	,1999	,7	,285.57142857143	,1999"	
﻿1171227090936819245	,3098	,2	,1549	,3098"	
﻿1171231114346605646	,3050	,2	,1525	,3050"	
﻿1180104062516984431	,2988	,2	,1494	,2988"	
﻿1171228222128700305	,2888	,2	,1444	,2888"	
﻿1171229090820780508	,2888	,2	,1444	,2888"	
﻿1171229171044252855	,2888	,2	,1444	,2888"	
﻿1171229233644104299	,2888	,2	,1444	,2888"	
﻿1171230000422452958	,2888	,2	,1444	,2888"	
﻿1171230005202581018	,2888	,2	,1444	,2888"	
﻿1180104005108527400	,1922	,2	,961	,1922"	
﻿1171230144602741513	,1900	,2	,950	,1900"	
﻿1180103123402220283	,1900	,2	,950	,1900"	
﻿1171230102331750428	,1900	,2	,950	,1900"	
﻿1171226000345559868	,1366	,3	,455.33333333333	,1366"	
﻿1171231072635096576	,1755	,2	,877.5	,1755"	
﻿1180101134631684312	,1755	,2	,877.5	,1755"	
﻿1180101143643738482	,1696	,2	,848	,1696"	
﻿1171229010925049829	,1690	,2	,845	,1690"	
﻿1180102120037835055	,1690	,2	,845	,1690"	
﻿1180102125420915119	,1690	,2	,845	,1690"	
﻿1171227045934900776	,1690	,2	,845	,1690"	
﻿1171227074545131191	,1690	,2	,845	,1690"	
﻿1171227092441218067	,1690	,2	,845	,1690"	
﻿1171227094001059439	,1690	,2	,845	,1690"	
﻿1171228191854382038	,1690	,2	,845	,1690"	
﻿1180103233639823298	,1599	,2	,799.5	,1599"	
﻿1180103202554966991	,1599	,2	,799.5	,1599"	
﻿1180104000716572239	,1599	,2	,799.5	,1599"	
﻿1180103224325005527	,1588	,2	,794	,1588"	
﻿1180103202216606119	,1588	,2	,794	,1588"	
﻿1180103212828461115	,1588	,2	,794	,1588"	
﻿1180104000032827967	,1588	,2	,794	,1588"	
﻿1180104011157618997	,1588	,2	,794	,1588"	
﻿1180104025605616409	,1499	,2	,749.5	,1499"	
﻿1180103173728418197	,1499	,2	,749.5	,1499"	
﻿1180104041853069380	,1499	,2	,749.5	,1499"	
﻿1180104104549243668	,1499	,2	,749.5	,1499"	
﻿1171231115052744356	,1488	,2	,744	,1488"	
﻿1180103140812518638	,2099	,4	,524.75	,2099"	
﻿1180102010450485994	,4000	,2	,2000	,4000"	
﻿1180104220818692738	,2799	,2	,1399.5	,2799"	
﻿1171228051212200655	,2588	,2	,1294	,2588"	
﻿1171231091912962500	,1888	,2	,944	,1888"	
﻿1171230094147531661	,1888	,2	,944	,1888"	
﻿1171223155924949661	,1760	,2	,880	,1760"	
﻿1171230194720632772	,1760	,2	,880	,1760"	
﻿1180101190051840700	,1760	,2	,880	,1760"	
﻿1180102120059584464	,1760	,2	,880	,1760"	
﻿1180104221601135939	,1699	,2	,849.5	,1699"	
﻿1180105083629652480	,1588	,2	,794	,1588"	
﻿1180104121010906588	,1499	,2	,749.5	,1499"	
﻿1180103180455465687	,1399	,2	,699.5	,1399"	
﻿1180103084350952245	,2000	,2	,1000	,2000"	
﻿1171226142847947007	,1350	,2	,675	,1350"	
﻿1171231170645912668	,1899	,2	,949.5	,1899"	
﻿1180106175708247338	,1299	,2	,649.5	,1299"	
﻿1180102210527369923	,2500	,3	,833.33333333333	,2500"	
﻿1180103000630666360	,2500	,3	,833.33333333333	,2500"	
﻿1171231222221084989	,1999	,3	,666.33333333333	,1999"	
﻿1180101053212242063	,1999	,3	,666.33333333333	,1999"	
﻿1171231103019832215	,1789	,3	,596.33333333333	,1789"	
﻿1171230190729655508	,1789	,3	,596.33333333333	,1789"	
﻿1180102114315340630	,1789	,3	,596.33333333333	,1789"	
﻿1180104191358185763	,1789	,3	,596.33333333333	,1789"	
﻿1180105232848869637	,1789	,3	,596.33333333333	,1789"	
﻿1180106125044286743	,2988	,2	,1494	,2988"	
﻿1171230113505424465	,1888	,2	,944	,1888"	
﻿1180106134215483013	,1499	,4	,374.75	,1499"	
﻿1180101005028607785	,2999	,3	,999.66666666667	,2999"	
﻿1171229230407242827	,1999	,3	,666.33333333333	,1999"	
﻿1171230204047333883	,1999	,3	,666.33333333333	,1999"	
﻿1180101020739237470	,1999	,3	,666.33333333333	,1999"	
﻿1180101134706598818	,1999	,3	,666.33333333333	,1999"	
﻿1180104185544555015	,1789	,3	,596.33333333333	,1789"	
﻿1180106104717668618	,2000	,3	,666.66666666667	,2000"	
﻿1180106162057213922	,1789	,3	,596.33333333333	,1789"	
﻿1180104170755297050	,1488	,2	,744	,1488"	
﻿1171230174013388843	,1999	,7	,285.57142857143	,1999"	
﻿1171230175040052522	,1999	,7	,285.57142857143	,1999"	
﻿1180105141014832562	,1999	,7	,285.57142857143	,1999"	
﻿1171231204609078916	,1990	,3	,663.33333333333	,1990"	
﻿1180103150852269323	,1999	,7	,285.57142857143	,1999"	
﻿1180104161827774400	,1999	,7	,285.57142857143	,1999"	
﻿1180107151723636633	,1789	,3	,596.33333333333	,1789"	
﻿1180102162951192382	,3399	,9	,377.66666666667	,3399"	
﻿1171229021259069055	,1990	,3	,663.33333333333	,1990"	
﻿1171229092054822732	,1990	,3	,663.33333333333	,1990"	
﻿1171229112922558111	,1990	,3	,663.33333333333	,1990"	
﻿1171229140822559871	,1990	,3	,663.33333333333	,1990"	
﻿1171230013642562972	,1990	,3	,663.33333333333	,1990"	
﻿1180102210343180097	,1990	,3	,663.33333333333	,1990"	
﻿1171229101541818699	,1990	,3	,663.33333333333	,1990"	
﻿1171229114846743390	,1990	,3	,663.33333333333	,1990"	
﻿1180103134553711836	,1990	,3	,663.33333333333	,1990"	
﻿1180103153239561830	,1990	,3	,663.33333333333	,1990"	
﻿1180103155558347229	,1990	,3	,663.33333333333	,1990"	
﻿1180103175358008228	,1990	,3	,663.33333333333	,1990"	
﻿1180103203356501186	,1990	,3	,663.33333333333	,1990"	
﻿1180103211115722088	,1990	,3	,663.33333333333	,1990"	
﻿1180103213715520222	,1990	,3	,663.33333333333	,1990"	
﻿1180103231202409628	,1990	,3	,663.33333333333	,1990"	
﻿1180104061110379762	,1990	,3	,663.33333333333	,1990"	
﻿1180104083744577374	,1990	,3	,663.33333333333	,1990"	
﻿1180104091133328088	,1990	,3	,663.33333333333	,1990"	
﻿1180104094416266610	,1990	,3	,663.33333333333	,1990"	
﻿1180104095337456529	,1990	,3	,663.33333333333	,1990"	
﻿1180104100939540838	,1990	,3	,663.33333333333	,1990"	
﻿1180104104828176830	,1990	,3	,663.33333333333	,1990"	
﻿1180104114343196688	,1990	,3	,663.33333333333	,1990"	
﻿1180104103740373371	,1990	,3	,663.33333333333	,1990"	
﻿1180104124409435205	,1990	,3	,663.33333333333	,1990"	
﻿1180104144217457589	,1990	,3	,663.33333333333	,1990"	
﻿1180104151915546066	,1990	,3	,663.33333333333	,1990"	
﻿1180104153730141580	,1990	,3	,663.33333333333	,1990"	
﻿1180104170428878666	,1990	,3	,663.33333333333	,1990"	
﻿1180104210311678167	,1990	,3	,663.33333333333	,1990"	
﻿1180105063926143000	,1990	,3	,663.33333333333	,1990"	
﻿1180106091556981189	,1990	,3	,663.33333333333	,1990"	
﻿1180108120638243289	,1789	,3	,596.33333333333	,1789"	
﻿1180105115641906984	,2999	,3	,999.66666666667	,2999"	
﻿1171229170648628940	,1990	,3	,663.33333333333	,1990"	
﻿1180101210952730303	,1990	,3	,663.33333333333	,1990"	
﻿1180103180837689668	,1990	,3	,663.33333333333	,1990"	
﻿1180103192757153368	,1990	,3	,663.33333333333	,1990"	
﻿1180103230700769712	,1990	,3	,663.33333333333	,1990"	
﻿1180104160926061019	,1990	,3	,663.33333333333	,1990"	
﻿1180104183717163329	,1990	,3	,663.33333333333	,1990"	
﻿1171231155835493252	,1990	,3	,663.33333333333	,1990"	
﻿1180103153820638224	,1990	,3	,663.33333333333	,1990"	
﻿1180108172041502862	,990	,2	,495	,990"	
﻿1180106142358069336	,1199	,3	,399.66666666667	,1199"	
﻿1180104113609213969	,4099	,6	,683.16666666667	,4099"	
﻿1180108172644963884	,3997	,3	,1332.3333333333	,3996.9999999999"	
﻿1180101030125039563	,1999	,7	,285.57142857143	,1999"	
﻿1180104145009064114	,1990	,3	,663.33333333333	,1990"	
﻿1180104182800972315	,1990	,3	,663.33333333333	,1990"	
﻿1180105083425619981	,1990	,3	,663.33333333333	,1990"	
﻿1180105085457876144	,1990	,3	,663.33333333333	,1990"	
﻿1180105120256585696	,1990	,3	,663.33333333333	,1990"	
﻿1180105151030397161	,1990	,3	,663.33333333333	,1990"	
﻿1180106140910651420	,1990	,3	,663.33333333333	,1990"	
﻿1180106144611713673	,1990	,3	,663.33333333333	,1990"	
﻿1180110074055023630	,1988	,3	,662.66666666667	,1988"	
﻿1180105083948810223	,3388	,3	,1129.3333333333	,3387.9999999999"	
﻿1180110233821360701	,3388	,3	,1129.3333333333	,3387.9999999999"	
﻿1180107150919385941	,2599	,3	,866.33333333333	,2599"	
﻿1180108183138007790	,2180	,3	,726.66666666667	,2180"	
﻿1180109003742162458	,2180	,3	,726.66666666667	,2180"	
﻿1180109101238710068	,2180	,3	,726.66666666667	,2180"	
﻿1180109103746329829	,2150	,3	,716.66666666667	,2150"	
﻿1180105112142139162	,1990	,3	,663.33333333333	,1990"	
﻿1180105121432938387	,1990	,3	,663.33333333333	,1990"	
﻿1180105132612929894	,1990	,3	,663.33333333333	,1990"	
﻿1180105141046678437	,1990	,3	,663.33333333333	,1990"	
﻿1180105142330529979	,1990	,3	,663.33333333333	,1990"	
﻿1180105160909973030	,1990	,3	,663.33333333333	,1990"	
﻿1180105174023532632	,1990	,3	,663.33333333333	,1990"	
﻿1180105193852897232	,1990	,3	,663.33333333333	,1990"	
﻿1180105222517590998	,1990	,3	,663.33333333333	,1990"	
﻿1180106100507837478	,1990	,3	,663.33333333333	,1990"	
﻿1180106113150583550	,1990	,3	,663.33333333333	,1990"	
﻿1180106150847390000	,1990	,3	,663.33333333333	,1990"	
﻿1180106164311131737	,1990	,3	,663.33333333333	,1990"	
﻿1180106202933535775	,1990	,3	,663.33333333333	,1990"	
﻿1180107063029034249	,1990	,3	,663.33333333333	,1990"	
﻿1180111065621101013	,1988	,3	,662.66666666667	,1988"	
﻿1180111055303525275	,1988	,3	,662.66666666667	,1988"	
﻿1180109191343394303	,1988	,3	,662.66666666667	,1988"	
﻿1180109084133625930	,1988	,3	,662.66666666667	,1988"	
﻿1180104221514128298	,1990	,3	,663.33333333333	,1990"	
﻿1180107083837780166	,1990	,3	,663.33333333333	,1990"	
﻿1180105112803888095	,2000	,3	,666.66666666667	,2000"	
﻿1180105211815907093	,1990	,3	,663.33333333333	,1990"	
﻿1180106120815196668	,1990	,3	,663.33333333333	,1990"	
﻿1180106182641808853	,1990	,3	,663.33333333333	,1990"	
﻿1180107184824104090	,1990	,3	,663.33333333333	,1990"	
﻿1180108021242828188	,1990	,3	,663.33333333333	,1990"	
﻿1180110105310488006	,1990	,3	,663.33333333333	,1990"	
﻿1180112101814556656	,1988	,3	,662.66666666667	,1988"	
﻿1180104203657991169	,2000	,3	,666.66666666667	,2000"	
﻿1180108131939376648	,2000	,3	,666.66666666667	,2000"	
﻿1180106192812683351	,1990	,3	,663.33333333333	,1990"	
﻿1180108084116196326	,1990	,3	,663.33333333333	,1990"	
﻿1180107154823020780	,1990	,3	,663.33333333333	,1990"	
﻿1180108121705765928	,1990	,3	,663.33333333333	,1990"	
﻿1180108140057514176	,1990	,3	,663.33333333333	,1990"	
﻿1180108162739301037	,1990	,3	,663.33333333333	,1990"	
﻿1180108222800914955	,1990	,3	,663.33333333333	,1990"	
﻿1180108235359859889	,1990	,3	,663.33333333333	,1990"	
﻿1180110022631117832	,1990	,3	,663.33333333333	,1990"	
﻿1180114103540908998	,1990	,3	,663.33333333333	,1990"	
﻿1180112124056066733	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180112135533498988	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180112220341095360	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180113155222008111	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180113192229243327	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180114220049191202	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180114231458813182	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180115114104188229	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180115135305597830	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180112153843807779	,2725	,3	,908.33333333333	,2725"	
﻿1180107135726021179	,1990	,3	,663.33333333333	,1990"	
﻿1180109064923270799	,1990	,3	,663.33333333333	,1990"	
﻿1180109092459569374	,1990	,3	,663.33333333333	,1990"	
﻿1180115001254834449	,1988	,3	,662.66666666667	,1988"	
﻿1180115012849637595	,1988	,3	,662.66666666667	,1988"	
﻿1180113183503213373	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180115154634687313	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116001748112758	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116073159697933	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116074332724343	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180115230426149300	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116091052838528	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116152938963343	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116063446729663	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116111144963038	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116121346996111	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116120431918946	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116131801705921	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116131824721001	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116154600107780	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116165202738855	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116143852001300	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116171942192217	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116170304214399	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116113302403932	,1799	,3	,599.66666666667	,1799"	
﻿1180116190949396306	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116201539889755	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116201054787935	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116212230761568	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116140847390177	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116194157755136	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116150427802933	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116150452367797	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180117133608105569	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180116230112545181	,1349	,3	,449.66666666667	,1349"	
﻿1180118090903152666	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180118113808506686	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180118164054511010	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180118174528078287	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180119080239311398	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180119154818453649	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180119081606444292	,998	,4	,249.5	,998"	
﻿1180118205034840084	,998	,4	,249.5	,998"	
﻿1180113220902638805	,1990	,3	,663.33333333333	,1990"	
﻿1180115022101143113	,1990	,3	,663.33333333333	,1990"	
﻿1180115132542850881	,1990	,3	,663.33333333333	,1990"	
﻿1180115145017429927	,1990	,3	,663.33333333333	,1990"	
﻿1180116185808912071	,1990	,3	,663.33333333333	,1990"	
﻿1180119231910505515	,998	,4	,249.5	,998"	
﻿1180119192601621646	,998	,4	,249.5	,998"	
﻿1180121084147824774	,998	,4	,249.5	,998"	
﻿1180123134905471885	,1799	,3	,599.66666666667	,1799"	
﻿1180123225314955422	,2188	,3	,729.33333333333	,2188"	
﻿1180123223338453807	,2188	,3	,729.33333333333	,2188"	
﻿1180123220129928660	,2188	,3	,729.33333333333	,2188"	
﻿1180123221656675424	,2188	,3	,729.33333333333	,2188"	
﻿1180123222831045825	,2188	,3	,729.33333333333	,2188"	
﻿1180123203553990920	,2188	,3	,729.33333333333	,2188"	
﻿1180120154447455615	,2725	,3	,908.33333333333	,2725"	
﻿1180123215937519111	,2188	,3	,729.33333333333	,2188"	
﻿1180123220043823432	,2188	,3	,729.33333333333	,2188"	
﻿1180124001146588820	,2188	,3	,729.33333333333	,2188"	
﻿1180123222135058002	,2188	,3	,729.33333333333	,2188"	
﻿1180124080908891661	,2188	,3	,729.33333333333	,2188"	
﻿1180124085315813970	,2188	,3	,729.33333333333	,2188"	
﻿1180124152744017353	,2188	,3	,729.33333333333	,2188"	
﻿1180118105503764281	,2725	,3	,908.33333333333	,2725"	
﻿1180123211732937238	,2188	,3	,729.33333333333	,2188"	
﻿1180123230012308890	,2188	,3	,729.33333333333	,2188"	
﻿1180123225118679545	,2188	,3	,729.33333333333	,2188"	
﻿1180123213216610080	,2188	,3	,729.33333333333	,2188"	
﻿1180123212443522902	,2188	,3	,729.33333333333	,2188"	
﻿1180123212914231111	,2188	,3	,729.33333333333	,2188"	
﻿1180124111044052157	,2188	,3	,729.33333333333	,2188"	
﻿1180124071418213145	,2188	,3	,729.33333333333	,2188"	
﻿1180124152336868651	,2188	,3	,729.33333333333	,2188"	
﻿1180124155853512385	,2188	,3	,729.33333333333	,2188"	
﻿1180124100433272357	,1999	,3	,666.33333333333	,1999"	
﻿1180125083325207332	,998	,4	,249.5	,998"	
﻿1180124235129255588	,998	,4	,249.5	,998"	
﻿1180124223446637919	,998	,4	,249.5	,998"	
﻿1180123231502958387	,2188	,3	,729.33333333333	,2188"	
﻿1180124100622693959	,2188	,3	,729.33333333333	,2188"	
﻿1180124113847033494	,2188	,3	,729.33333333333	,2188"	
﻿1180124130732625925	,2188	,3	,729.33333333333	,2188"	
﻿1180124215810646898	,2188	,3	,729.33333333333	,2188"	
﻿1180125091947174046	,2188	,3	,729.33333333333	,2188"	
﻿1180125104838322223	,2188	,3	,729.33333333333	,2188"	
﻿1180125084651964686	,1999	,3	,666.33333333333	,1999"	
﻿1180121111434785675	,1400	,3	,466.66666666667	,1400"	
﻿1180125111144349880	,998	,4	,249.5	,998"	
﻿1180123220238709634	,2188	,3	,729.33333333333	,2188"	
﻿1180124064308348809	,2188	,3	,729.33333333333	,2188"	
﻿1180124065526971111	,2188	,3	,729.33333333333	,2188"	
﻿1180124095425760805	,2188	,3	,729.33333333333	,2188"	
﻿1180124124107515224	,2188	,3	,729.33333333333	,2188"	
﻿1180124143930667668	,2188	,3	,729.33333333333	,2188"	
﻿1180124202653704484	,2188	,3	,729.33333333333	,2188"	
﻿1180125115148495883	,1999	,3	,666.33333333333	,1999"	
﻿1180125021345695972	,1999	,3	,666.33333333333	,1999"	
﻿1180126132648547882	,2188	,3	,729.33333333333	,2188"	
﻿9180126091320755	,2188	,3	,729.33333333333	,2188"	
﻿9180126091321750	,2188	,3	,729.33333333333	,2188"	
﻿9180126091320637	,2188	,3	,729.33333333333	,2188"	
﻿1180126153755883718	,2188	,3	,729.33333333333	,2188"	
﻿1180126150947467098	,1999	,3	,666.33333333333	,1999"	
﻿1180119190355638807	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180121122251526668	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180122080438803737	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180122192057167350	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180123080750517546	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180123203740807857	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180124195233205890	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180121094812803974	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180127175354340058	,1499	,3	,499.66666666667	,1499"	
﻿1180124103235966546	,998	,3	,332.66666666667	,998.00000000001"	
﻿1180128111900500190	,2188	,3	,729.33333333333	,2188"	
﻿1180127213421121100	,2188	,3	,729.33333333333	,2188"	
﻿1180128111921810400	,1990	,3	,663.33333333333	,1990"	
﻿1180127184410826978	,1499	,3	,499.66666666667	,1499"	
﻿1180128152708433869	,1499	,3	,499.66666666667	,1499"	
﻿1180119105703199614	,2549	,3	,849.66666666667	,2549"	
